order_id,order_date,product_id,customer_id,category,amount,payment_method,status
ORD1768,2023-06-17,PROD47,CUST122,Electronics,403.33,PayPal,Completed
ORD1303,2024-06-30,PROD45,CUST109,Electronics,139.85,Debit Card,Pending
ORD1560,2024-05-15,PROD12,CUST136,Home,281.41,Credit Card,Completed
ORD1961,2024-07-15,PROD27,CUST20,Sports,316.59,Debit Card,Cancelled
ORD1290,2023-02-14,PROD38,CUST52,Beauty,70.9,Credit Card,Completed
ORD1659,2024-01-12,PROD20,CUST37,Clothing,323.4,Credit Card,Cancelled
ORD1748,2024-03-09,PROD19,CUST76,Beauty,126.74,Debit Card,Completed
ORD1157,2023-11-28,PROD36,CUST97,Clothing,79.27,PayPal,Completed
ORD1875,2024-05-18,PROD30,CUST67,Sports,477.0,Cash on Delivery,Completed
ORD1262,2023-08-09,PROD23,CUST38,Clothing,484.53,Debit Card,Completed
ORD1194,2024-05-23,PROD7,CUST142,Home,413.78,Credit Card,Cancelled
ORD1622,2023-01-04,PROD30,CUST66,Home,187.08,Credit Card,Cancelled
ORD1478,2024-08-08,PROD17,CUST82,Home,93.95,Debit Card,Pending
ORD1569,2023-12-17,PROD37,CUST161,Home,357.9,PayPal,Cancelled
ORD1263,2024-01-21,PROD6,CUST17,Beauty,248.07,PayPal,Completed
ORD1611,2024-01-17,PROD33,CUST102,Sports,104.92,Credit Card,Pending
ORD1309,2024-06-19,PROD23,CUST172,Clothing,272.83,Credit Card,Pending
ORD1113,2023-03-11,PROD3,CUST37,Clothing,65.47,PayPal,Pending
ORD1419,2024-11-01,PROD34,CUST112,Home,459.19,Cash on Delivery,Completed
ORD1971,2023-12-04,PROD8,CUST22,Home,166.45,Debit Card,Cancelled
ORD1750,2023-04-10,PROD24,CUST119,Electronics,348.14,Credit Card,Completed
ORD1390,2023-10-26,PROD49,CUST184,Sports,190.27,Credit Card,Pending
ORD1879,2023-09-12,PROD19,CUST148,Beauty,284.03,PayPal,Completed
ORD1309,2024-04-28,PROD7,CUST28,Clothing,296.02,Debit Card,Completed
ORD1242,2024-02-05,PROD14,CUST15,Electronics,133.18,PayPal,Cancelled
ORD1933,2023-07-29,PROD26,CUST48,Electronics,486.31,Debit Card,Cancelled
ORD1376,2023-09-09,PROD30,CUST108,Clothing,398.81,Debit Card,Pending
ORD1790,2023-11-17,PROD22,CUST164,Beauty,472.77,Debit Card,Completed
ORD1954,2024-10-17,PROD14,CUST103,Electronics,452.67,Credit Card,Completed
ORD1797,2024-11-04,PROD36,CUST37,Electronics,319.05,Cash on Delivery,Cancelled
ORD1256,2023-03-18,PROD2,CUST199,Sports,464.84,PayPal,Completed
ORD1524,2023-04-08,PROD32,CUST96,Beauty,89.82,Cash on Delivery,Completed
ORD1148,2023-09-04,PROD19,CUST100,Electronics,138.19,PayPal,Completed
ORD1811,2024-04-12,PROD9,CUST99,Beauty,70.35,Debit Card,Cancelled
ORD1313,2023-02-19,PROD10,CUST22,Clothing,196.4,Credit Card,Pending
ORD1678,2023-02-07,PROD32,CUST25,Home,224.9,Cash on Delivery,Pending
ORD1178,2024-04-26,PROD34,CUST172,Electronics,172.11,Credit Card,Completed
ORD1929,2023-03-18,PROD43,CUST77,Sports,422.93,PayPal,Pending
ORD1111,2023-09-15,PROD3,CUST185,Clothing,210.54,Credit Card,Cancelled
ORD1173,2023-02-09,PROD9,CUST47,Beauty,176.42,Credit Card,Cancelled
ORD1329,2023-08-19,PROD34,CUST142,Clothing,294.21,Cash on Delivery,Pending
ORD1911,2023-03-11,PROD11,CUST188,Electronics,113.42,Debit Card,Pending
ORD1923,2023-05-11,PROD29,CUST124,Beauty,410.99,Credit Card,Completed
ORD1347,2023-05-12,PROD2,CUST76,Home,83.55,Debit Card,Pending
ORD1633,2023-10-10,PROD17,CUST122,Clothing,494.1,PayPal,Completed
ORD1151,2023-04-26,PROD4,CUST119,Electronics,397.51,Credit Card,Completed
ORD1212,2024-06-05,PROD23,CUST49,Sports,139.42,Cash on Delivery,Cancelled
ORD1109,2024-12-30,PROD13,CUST192,Beauty,52.48,PayPal,Cancelled
ORD1887,2023-05-29,PROD3,CUST82,Clothing,416.96,PayPal,Cancelled
ORD1205,2023-01-13,PROD16,CUST67,Clothing,368.09,Cash on Delivery,Cancelled
ORD1433,2024-11-27,PROD18,CUST79,Home,378.05,Credit Card,Pending
ORD1092,2024-02-28,PROD49,CUST50,Home,397.07,Credit Card,Cancelled
ORD1685,2024-06-29,PROD30,CUST173,Sports,83.32,PayPal,Pending
ORD1723,2023-06-26,PROD34,CUST84,Sports,211.31,Credit Card,Cancelled
ORD1196,2024-12-26,PROD26,CUST6,Electronics,102.14,Debit Card,Pending
ORD1101,2024-02-05,PROD6,CUST190,Electronics,438.4,Cash on Delivery,Completed
ORD1259,2023-06-08,PROD30,CUST103,Sports,330.48,Debit Card,Pending
ORD1013,2024-02-20,PROD3,CUST179,Sports,198.9,Credit Card,Pending
ORD1779,2024-04-30,PROD27,CUST60,Beauty,78.6,PayPal,Cancelled
ORD1139,2024-11-17,PROD47,CUST129,Home,189.94,Cash on Delivery,Pending
ORD1511,2024-08-07,PROD2,CUST129,Electronics,196.33,Credit Card,Completed
ORD1721,2024-06-06,PROD35,CUST97,Home,378.32,Credit Card,Completed
ORD1517,2024-10-09,PROD12,CUST137,Home,336.9,PayPal,Cancelled
ORD1824,2023-05-17,PROD34,CUST68,Sports,449.25,PayPal,Completed
ORD1564,2024-05-31,PROD1,CUST158,Beauty,262.5,Debit Card,Pending
ORD1592,2023-02-01,PROD41,CUST100,Clothing,103.82,Cash on Delivery,Completed
ORD1483,2023-02-21,PROD36,CUST108,Beauty,370.96,Cash on Delivery,Cancelled
ORD1912,2024-10-26,PROD25,CUST119,Beauty,392.35,PayPal,Pending
ORD1956,2024-05-14,PROD39,CUST133,Home,302.57,Debit Card,Cancelled
ORD1321,2023-03-22,PROD39,CUST75,Beauty,396.94,Cash on Delivery,Pending
ORD1985,2024-09-24,PROD47,CUST104,Electronics,272.21,PayPal,Completed
ORD1850,2024-05-16,PROD6,CUST198,Home,285.23,Credit Card,Cancelled
ORD1482,2023-08-30,PROD42,CUST45,Electronics,242.39,Cash on Delivery,Cancelled
ORD1056,2024-03-16,PROD28,CUST26,Clothing,61.44,Debit Card,Pending
ORD1706,2023-12-05,PROD21,CUST184,Home,98.55,Debit Card,Cancelled
ORD1488,2023-06-23,PROD49,CUST81,Clothing,64.14,Debit Card,Pending
ORD1601,2023-08-07,PROD8,CUST37,Home,336.38,Credit Card,Pending
ORD1490,2024-01-16,PROD20,CUST15,Sports,191.46,Cash on Delivery,Pending
ORD1780,2023-01-21,PROD23,CUST200,Beauty,278.86,Cash on Delivery,Pending
ORD1584,2023-10-12,PROD46,CUST125,Sports,458.4,Credit Card,Completed
ORD1734,2023-05-09,PROD24,CUST167,Clothing,162.18,Cash on Delivery,Pending
ORD1517,2024-04-23,PROD25,CUST82,Beauty,234.67,Credit Card,Cancelled
ORD1055,2024-01-26,PROD35,CUST152,Home,390.0,Credit Card,Completed
ORD1640,2024-01-31,PROD43,CUST144,Beauty,152.96,Credit Card,Cancelled
ORD1696,2024-01-14,PROD46,CUST154,Electronics,84.64,Debit Card,Completed
ORD1045,2023-06-11,PROD14,CUST134,Beauty,180.39,Cash on Delivery,Pending
ORD1795,2023-02-19,PROD39,CUST26,Electronics,122.55,Credit Card,Completed
ORD1225,2023-06-20,PROD47,CUST168,Beauty,468.36,Cash on Delivery,Completed
ORD1969,2023-12-26,PROD48,CUST175,Electronics,413.65,Debit Card,Cancelled
ORD1172,2024-12-04,PROD49,CUST77,Clothing,335.03,Credit Card,Cancelled
ORD1182,2024-04-10,PROD5,CUST109,Sports,442.16,PayPal,Pending
ORD1232,2023-04-17,PROD8,CUST34,Home,411.65,Debit Card,Completed
ORD1167,2023-06-22,PROD3,CUST182,Beauty,133.96,PayPal,Completed
ORD1226,2024-03-21,PROD43,CUST161,Sports,451.65,Cash on Delivery,Completed
ORD1141,2023-06-14,PROD44,CUST111,Home,292.7,Cash on Delivery,Pending
ORD1656,2024-01-27,PROD34,CUST114,Home,413.35,Debit Card,Pending
ORD1744,2024-04-13,PROD50,CUST16,Electronics,453.24,Cash on Delivery,Pending
ORD1480,2023-12-13,PROD33,CUST156,Clothing,193.1,PayPal,Pending
ORD1658,2023-05-10,PROD37,CUST145,Clothing,99.52,Credit Card,Pending
ORD1486,2023-04-24,PROD19,CUST41,Sports,152.57,Credit Card,Cancelled
ORD1323,2023-11-17,PROD18,CUST148,Clothing,242.2,Credit Card,Completed
ORD1451,2024-03-05,PROD15,CUST126,Beauty,418.11,Debit Card,Completed
ORD1850,2024-11-17,PROD44,CUST158,Clothing,437.33,Cash on Delivery,Completed
ORD1413,2024-11-08,PROD28,CUST96,Sports,53.13,PayPal,Completed
ORD1534,2024-03-10,PROD26,CUST156,Clothing,279.84,Cash on Delivery,Completed
ORD1509,2024-07-11,PROD11,CUST85,Beauty,237.83,Cash on Delivery,Completed
ORD1378,2024-05-24,PROD44,CUST115,Electronics,149.95,Cash on Delivery,Completed
ORD1289,2023-04-17,PROD46,CUST24,Sports,103.94,Credit Card,Completed
ORD1988,2024-10-21,PROD16,CUST135,Electronics,201.93,PayPal,Cancelled
ORD1072,2024-10-09,PROD10,CUST189,Electronics,474.31,PayPal,Completed
ORD1669,2023-03-28,PROD10,CUST116,Electronics,195.44,Cash on Delivery,Cancelled
ORD1614,2023-02-06,PROD4,CUST1,Home,283.46,Credit Card,Pending
ORD1665,2024-11-21,PROD9,CUST192,Home,366.36,Credit Card,Completed
ORD1731,2023-05-27,PROD26,CUST73,Electronics,213.63,PayPal,Pending
ORD1641,2024-06-16,PROD45,CUST114,Sports,487.3,Credit Card,Pending
ORD1023,2024-01-17,PROD48,CUST45,Beauty,483.1,Credit Card,Pending
ORD1088,2023-09-07,PROD28,CUST37,Beauty,163.3,Credit Card,Cancelled
ORD1641,2024-04-13,PROD34,CUST84,Clothing,273.76,Debit Card,Pending
ORD1420,2024-07-15,PROD18,CUST155,Sports,185.4,Cash on Delivery,Pending
ORD1854,2024-01-05,PROD16,CUST62,Home,178.18,PayPal,Pending
ORD1037,2024-10-11,PROD36,CUST34,Electronics,66.6,PayPal,Completed
ORD1447,2024-06-30,PROD18,CUST19,Clothing,324.3,Debit Card,Completed
ORD1004,2023-08-19,PROD49,CUST100,Beauty,276.21,Cash on Delivery,Cancelled
ORD1802,2024-03-24,PROD30,CUST141,Home,73.17,PayPal,Cancelled
ORD1087,2024-10-26,PROD13,CUST58,Home,175.39,Credit Card,Completed
ORD1538,2024-04-20,PROD20,CUST66,Electronics,458.72,PayPal,Cancelled
ORD1215,2024-06-21,PROD12,CUST190,Beauty,157.8,Credit Card,Completed
ORD1855,2023-09-05,PROD46,CUST171,Sports,115.2,Debit Card,Pending
ORD1336,2024-09-17,PROD9,CUST189,Home,270.25,Credit Card,Pending
ORD1618,2024-06-10,PROD8,CUST36,Electronics,493.54,PayPal,Cancelled
ORD1089,2024-10-21,PROD16,CUST148,Sports,158.92,PayPal,Completed
ORD1375,2024-03-09,PROD20,CUST196,Beauty,352.46,PayPal,Completed
ORD1016,2023-09-28,PROD39,CUST129,Home,392.73,Debit Card,Cancelled
ORD1938,2024-01-18,PROD10,CUST177,Sports,156.94,Debit Card,Completed
ORD1653,2023-12-29,PROD38,CUST198,Sports,377.7,Cash on Delivery,Pending
ORD1187,2023-03-29,PROD14,CUST130,Sports,215.5,PayPal,Cancelled
ORD1535,2024-10-29,PROD41,CUST130,Home,334.54,Credit Card,Cancelled
ORD1491,2024-11-03,PROD44,CUST19,Home,335.09,Debit Card,Completed
ORD1848,2023-08-06,PROD5,CUST165,Clothing,291.1,PayPal,Cancelled
ORD1542,2023-08-16,PROD5,CUST85,Beauty,90.63,PayPal,Completed
ORD1580,2023-04-13,PROD36,CUST67,Electronics,425.89,Debit Card,Completed
ORD1398,2023-01-22,PROD31,CUST34,Sports,194.35,Cash on Delivery,Completed
ORD1652,2023-03-19,PROD45,CUST60,Clothing,133.93,Debit Card,Completed
ORD1946,2023-10-16,PROD45,CUST69,Electronics,68.35,Debit Card,Completed
ORD1915,2024-10-16,PROD46,CUST40,Clothing,315.9,Credit Card,Cancelled
ORD1888,2024-08-24,PROD23,CUST100,Home,354.9,Credit Card,Pending
ORD1573,2024-11-06,PROD46,CUST66,Sports,57.46,Cash on Delivery,Pending
ORD1374,2024-03-08,PROD1,CUST64,Electronics,280.44,PayPal,Cancelled
ORD1304,2024-01-17,PROD39,CUST46,Electronics,151.92,Debit Card,Cancelled
ORD1837,2023-03-12,PROD28,CUST193,Electronics,340.33,Cash on Delivery,Pending
ORD1284,2024-03-30,PROD21,CUST90,Electronics,128.46,Credit Card,Pending
ORD1688,2023-05-28,PROD12,CUST63,Electronics,360.92,Debit Card,Pending
ORD1722,2024-02-08,PROD7,CUST197,Clothing,224.03,PayPal,Pending
ORD1482,2024-11-30,PROD3,CUST198,Sports,471.53,Credit Card,Pending
ORD1496,2023-07-03,PROD40,CUST121,Home,111.88,Credit Card,Completed
ORD1549,2024-11-20,PROD32,CUST108,Home,203.48,Credit Card,Cancelled
ORD1390,2024-01-08,PROD37,CUST174,Home,101.06,Cash on Delivery,Completed
ORD1543,2024-03-02,PROD31,CUST147,Home,466.11,PayPal,Pending
ORD1234,2024-09-09,PROD17,CUST92,Clothing,444.8,Debit Card,Pending
ORD1057,2023-05-17,PROD43,CUST83,Beauty,166.07,Cash on Delivery,Pending
ORD1232,2023-01-15,PROD26,CUST69,Sports,346.99,Cash on Delivery,Completed
ORD1427,2024-03-25,PROD18,CUST114,Electronics,417.75,Cash on Delivery,Completed
ORD1725,2023-06-18,PROD5,CUST124,Beauty,299.84,Credit Card,Pending
ORD1031,2024-11-22,PROD30,CUST167,Home,288.34,PayPal,Completed
ORD1204,2023-01-26,PROD20,CUST163,Beauty,158.83,Cash on Delivery,Completed
ORD1807,2023-03-14,PROD21,CUST94,Sports,91.9,Debit Card,Pending
ORD1205,2024-07-22,PROD27,CUST97,Electronics,453.75,PayPal,Completed
ORD1625,2024-09-06,PROD31,CUST44,Electronics,455.19,Debit Card,Cancelled
ORD1452,2023-04-24,PROD2,CUST79,Sports,334.9,PayPal,Cancelled
ORD1602,2023-10-15,PROD8,CUST22,Sports,202.56,Debit Card,Cancelled
ORD1990,2024-05-30,PROD47,CUST100,Home,207.14,Credit Card,Cancelled
ORD1202,2024-02-22,PROD14,CUST37,Electronics,376.68,Cash on Delivery,Pending
ORD1580,2024-09-22,PROD13,CUST105,Beauty,453.7,Debit Card,Pending
ORD1236,2023-07-07,PROD20,CUST87,Clothing,449.19,PayPal,Pending
ORD1101,2024-08-10,PROD32,CUST55,Clothing,400.94,Cash on Delivery,Cancelled
ORD1525,2024-06-04,PROD11,CUST165,Sports,338.91,Cash on Delivery,Cancelled
ORD1716,2023-10-31,PROD32,CUST55,Home,87.86,PayPal,Completed
ORD1374,2024-01-30,PROD11,CUST200,Clothing,122.73,Debit Card,Completed
ORD1515,2023-08-07,PROD42,CUST90,Electronics,454.35,Credit Card,Cancelled
ORD1416,2023-05-24,PROD5,CUST190,Sports,322.89,Credit Card,Cancelled
ORD1840,2024-05-15,PROD44,CUST75,Beauty,54.14,Debit Card,Cancelled
ORD1429,2023-09-21,PROD28,CUST60,Sports,95.66,Cash on Delivery,Cancelled
ORD1615,2023-12-22,PROD25,CUST197,Beauty,348.58,Cash on Delivery,Completed
ORD1135,2024-10-10,PROD7,CUST12,Sports,52.28,Cash on Delivery,Cancelled
ORD1496,2023-12-05,PROD36,CUST3,Sports,122.36,Cash on Delivery,Completed
ORD1265,2023-01-06,PROD6,CUST130,Sports,296.93,Debit Card,Cancelled
ORD1022,2023-02-11,PROD27,CUST58,Beauty,361.35,Cash on Delivery,Cancelled
ORD1120,2024-06-06,PROD21,CUST177,Beauty,343.38,PayPal,Cancelled
ORD1649,2023-09-07,PROD24,CUST94,Sports,150.92,Cash on Delivery,Completed
ORD1976,2024-07-21,PROD37,CUST94,Clothing,370.48,Credit Card,Completed
ORD1491,2024-03-10,PROD5,CUST28,Home,156.76,Cash on Delivery,Pending
ORD1190,2024-06-25,PROD35,CUST13,Home,196.43,Debit Card,Cancelled
ORD1203,2023-05-21,PROD4,CUST145,Home,385.92,Credit Card,Pending
ORD1678,2023-07-14,PROD23,CUST143,Beauty,342.33,Debit Card,Pending
ORD1152,2023-01-01,PROD39,CUST195,Beauty,432.15,Debit Card,Completed
ORD1807,2023-12-05,PROD20,CUST46,Clothing,345.93,Credit Card,Completed
ORD1520,2023-09-05,PROD27,CUST151,Home,305.74,Debit Card,Pending
ORD1293,2023-01-19,PROD29,CUST45,Home,92.15,Debit Card,Cancelled
ORD1750,2023-12-21,PROD47,CUST182,Sports,215.47,Cash on Delivery,Completed
ORD1928,2024-07-31,PROD11,CUST168,Beauty,169.34,PayPal,Cancelled
ORD1626,2023-09-25,PROD10,CUST38,Home,159.8,Debit Card,Cancelled
ORD1849,2023-12-27,PROD23,CUST83,Clothing,487.85,Debit Card,Pending
ORD1832,2023-07-25,PROD36,CUST12,Clothing,226.89,Debit Card,Pending
ORD1657,2024-02-09,PROD15,CUST23,Home,451.42,Cash on Delivery,Pending
ORD1390,2024-11-03,PROD27,CUST16,Beauty,334.01,PayPal,Pending
ORD1758,2024-02-08,PROD43,CUST93,Clothing,407.67,Credit Card,Completed
ORD1128,2023-08-19,PROD26,CUST150,Sports,276.19,Cash on Delivery,Completed
ORD1278,2023-08-27,PROD28,CUST41,Clothing,309.61,Cash on Delivery,Pending
ORD1822,2024-10-17,PROD44,CUST141,Electronics,271.63,PayPal,Completed
ORD1276,2024-01-08,PROD3,CUST109,Electronics,137.86,PayPal,Pending
ORD1137,2023-09-02,PROD50,CUST200,Beauty,375.1,Cash on Delivery,Cancelled
ORD1813,2024-12-08,PROD44,CUST68,Home,176.35,Credit Card,Cancelled
ORD1140,2024-11-07,PROD3,CUST40,Beauty,60.94,Cash on Delivery,Cancelled
ORD1070,2024-05-17,PROD4,CUST154,Beauty,340.46,PayPal,Pending
ORD1737,2023-07-03,PROD5,CUST196,Beauty,129.7,Credit Card,Cancelled
ORD1699,2023-08-23,PROD47,CUST13,Beauty,473.21,PayPal,Completed
ORD1151,2023-06-02,PROD2,CUST179,Sports,479.27,Credit Card,Cancelled
ORD1369,2024-01-11,PROD41,CUST8,Sports,461.69,Debit Card,Cancelled
ORD1101,2024-05-13,PROD22,CUST163,Clothing,216.57,PayPal,Cancelled
ORD1792,2023-01-14,PROD26,CUST66,Electronics,56.96,PayPal,Completed
ORD1610,2023-01-23,PROD35,CUST83,Beauty,467.74,Cash on Delivery,Pending
ORD1100,2024-01-21,PROD16,CUST105,Clothing,242.68,PayPal,Completed
ORD1658,2023-03-18,PROD26,CUST131,Electronics,484.99,PayPal,Pending
ORD1016,2024-12-22,PROD40,CUST74,Home,483.63,Debit Card,Pending
ORD1825,2023-05-01,PROD27,CUST146,Sports,433.85,PayPal,Cancelled
ORD1794,2023-11-16,PROD40,CUST140,Electronics,182.5,Debit Card,Pending
ORD1378,2023-09-19,PROD44,CUST24,Home,223.29,Debit Card,Completed
ORD1382,2023-11-03,PROD27,CUST187,Electronics,433.01,Debit Card,Completed
ORD1072,2023-11-30,PROD23,CUST146,Sports,192.61,Debit Card,Pending
ORD1238,2023-10-25,PROD9,CUST45,Sports,126.27,Credit Card,Cancelled
ORD1676,2024-03-26,PROD43,CUST56,Clothing,300.56,Cash on Delivery,Cancelled
ORD1873,2023-08-26,PROD45,CUST101,Beauty,471.27,Credit Card,Completed
ORD1186,2024-11-18,PROD12,CUST193,Electronics,363.21,PayPal,Cancelled
ORD1630,2024-09-08,PROD38,CUST93,Electronics,306.53,Credit Card,Pending
ORD1778,2024-02-27,PROD10,CUST92,Home,93.73,Credit Card,Pending
ORD1566,2024-02-01,PROD43,CUST58,Sports,326.75,PayPal,Completed
ORD1109,2023-08-17,PROD21,CUST93,Electronics,495.52,PayPal,Pending
ORD1117,2023-10-04,PROD23,CUST142,Sports,113.04,PayPal,Completed
ORD1088,2024-01-19,PROD12,CUST181,Electronics,283.25,Credit Card,Pending
ORD1440,2023-08-10,PROD24,CUST36,Clothing,444.82,Credit Card,Completed
ORD1178,2024-05-12,PROD22,CUST150,Beauty,383.35,PayPal,Cancelled
ORD1049,2024-04-27,PROD25,CUST176,Electronics,363.66,Cash on Delivery,Pending
ORD1394,2024-03-14,PROD20,CUST179,Sports,366.12,Cash on Delivery,Pending
ORD1225,2023-09-15,PROD17,CUST128,Clothing,211.77,Debit Card,Completed
ORD1167,2023-04-02,PROD29,CUST62,Electronics,182.12,PayPal,Completed
ORD1116,2023-10-10,PROD20,CUST197,Home,414.21,Debit Card,Pending
ORD1637,2024-09-09,PROD3,CUST65,Beauty,414.55,Cash on Delivery,Completed
ORD1120,2023-07-05,PROD36,CUST62,Electronics,440.18,Debit Card,Pending
ORD1721,2023-03-12,PROD45,CUST50,Clothing,460.96,PayPal,Cancelled
ORD1313,2024-09-09,PROD5,CUST104,Home,280.1,PayPal,Completed
ORD1972,2024-12-12,PROD35,CUST113,Clothing,275.68,PayPal,Pending
ORD1562,2023-04-05,PROD21,CUST45,Clothing,409.23,Credit Card,Cancelled
ORD1056,2024-10-30,PROD25,CUST129,Home,342.48,Debit Card,Cancelled
ORD1019,2023-11-04,PROD44,CUST54,Clothing,365.89,Cash on Delivery,Pending
ORD1255,2024-05-06,PROD45,CUST147,Home,408.11,Cash on Delivery,Completed
ORD1439,2023-05-09,PROD42,CUST175,Electronics,450.5,Cash on Delivery,Pending
ORD1777,2023-06-14,PROD9,CUST72,Home,202.1,Credit Card,Cancelled
ORD1663,2023-06-13,PROD26,CUST5,Home,219.01,Credit Card,Pending
ORD1737,2023-12-28,PROD31,CUST132,Beauty,92.29,PayPal,Completed
ORD1838,2023-04-03,PROD35,CUST81,Home,310.23,Cash on Delivery,Cancelled
ORD1160,2023-03-27,PROD38,CUST171,Home,66.17,Credit Card,Pending
ORD1149,2024-01-03,PROD48,CUST30,Electronics,259.52,PayPal,Completed
ORD1546,2024-12-15,PROD26,CUST14,Beauty,294.19,Cash on Delivery,Cancelled
ORD1112,2023-08-23,PROD31,CUST96,Sports,178.94,Debit Card,Completed
ORD1811,2023-06-10,PROD13,CUST16,Electronics,315.87,PayPal,Cancelled
ORD1771,2024-12-14,PROD1,CUST10,Electronics,63.73,Credit Card,Pending
ORD1611,2024-09-28,PROD24,CUST31,Sports,66.81,Credit Card,Completed
ORD1531,2023-09-16,PROD43,CUST123,Home,420.17,PayPal,Cancelled
ORD1569,2024-11-10,PROD27,CUST108,Clothing,212.09,PayPal,Completed
ORD1805,2023-05-17,PROD19,CUST138,Beauty,107.18,Credit Card,Completed
ORD1227,2024-11-08,PROD16,CUST162,Clothing,285.01,Debit Card,Pending
ORD1446,2024-09-25,PROD29,CUST7,Sports,396.5,Cash on Delivery,Completed
ORD1148,2024-06-16,PROD15,CUST171,Electronics,147.12,Debit Card,Cancelled
ORD1471,2024-03-10,PROD33,CUST160,Electronics,330.3,PayPal,Cancelled
ORD1815,2024-02-03,PROD36,CUST186,Beauty,88.41,Debit Card,Cancelled
ORD1687,2023-10-22,PROD31,CUST176,Electronics,73.26,Credit Card,Cancelled
ORD1281,2023-03-27,PROD8,CUST5,Electronics,289.11,PayPal,Pending
ORD1266,2023-01-31,PROD4,CUST120,Beauty,293.29,Cash on Delivery,Completed
ORD1360,2024-04-25,PROD20,CUST185,Beauty,336.84,Credit Card,Pending
ORD1873,2023-09-08,PROD15,CUST129,Sports,376.74,Credit Card,Completed
ORD1191,2023-07-28,PROD49,CUST144,Electronics,489.13,Cash on Delivery,Completed
ORD1022,2024-05-22,PROD47,CUST138,Electronics,282.34,Cash on Delivery,Completed
ORD1691,2024-03-14,PROD20,CUST137,Sports,195.33,Debit Card,Pending
ORD1407,2024-07-19,PROD30,CUST117,Home,407.83,PayPal,Completed
ORD1519,2024-12-14,PROD4,CUST99,Home,171.87,Cash on Delivery,Pending
ORD1374,2024-03-12,PROD23,CUST64,Home,247.54,Cash on Delivery,Cancelled
ORD1244,2024-06-09,PROD20,CUST94,Sports,85.31,PayPal,Cancelled
ORD1313,2023-03-06,PROD49,CUST139,Electronics,61.41,Cash on Delivery,Completed
ORD1327,2024-04-21,PROD37,CUST151,Sports,483.19,Cash on Delivery,Pending
ORD1376,2023-11-08,PROD49,CUST175,Sports,426.19,Debit Card,Cancelled
ORD1327,2023-02-11,PROD4,CUST81,Home,363.19,Credit Card,Pending
ORD1345,2024-04-13,PROD41,CUST65,Clothing,234.03,Credit Card,Pending
ORD1539,2024-12-21,PROD5,CUST1,Electronics,127.98,Credit Card,Completed
ORD1971,2023-09-04,PROD6,CUST51,Home,120.4,Credit Card,Cancelled
ORD1800,2023-03-06,PROD7,CUST37,Clothing,162.61,Cash on Delivery,Completed
ORD1952,2024-01-20,PROD38,CUST170,Clothing,297.15,PayPal,Completed
ORD1780,2024-02-29,PROD37,CUST73,Beauty,371.57,PayPal,Cancelled
ORD1098,2023-08-18,PROD22,CUST49,Electronics,347.09,Debit Card,Cancelled
ORD1501,2023-09-27,PROD5,CUST23,Clothing,175.97,Debit Card,Pending
ORD1994,2024-09-08,PROD31,CUST81,Home,479.69,Cash on Delivery,Cancelled
ORD1089,2024-12-17,PROD34,CUST168,Beauty,382.05,PayPal,Pending
ORD1942,2024-02-06,PROD42,CUST72,Electronics,299.46,PayPal,Pending
ORD1200,2023-04-17,PROD33,CUST124,Sports,325.27,Credit Card,Pending
